Some example input configurations for generating capsid surfaces:

# === AUTO mode: direct equivalents of the original examples ===
# New workflow: no --refindex is needed. The requested x-fold symmetry axis
# and reference atoms are detected automatically from the full capsid geometry.

# Different .pdb file examples
python sliceCapsid.py --pdb 9jjh --weight 0.5 --symmetry 5 --auto
python sliceCapsid.py --pdb 3ra2 --weight 0.5 --symmetry 5 --auto

# 5-fold example
python sliceCapsid.py --pdb 1k3v --weight 0.55 --symmetry 5 --auto

# 2-fold example
python sliceCapsid.py --pdb 1k3v --weight 0.55 --symmetry 2 --auto

# 3-fold example
python sliceCapsid.py --pdb 1k3v --weight 0.55 --symmetry 3 --auto

# 5-fold example, big weight
python sliceCapsid.py --pdb 1k3v --weight 0.7 --symmetry 5 --auto

# 5-fold example, small weight
python sliceCapsid.py --pdb 1k3v --weight 0.3 --symmetry 5 --auto

# Optional: inspect all global candidate axes before slicing
python sliceCapsid.py --pdb 1k3v --symmetry 5 --list-axes

# === ROI-aware AUTO mode ===
# Rank axes by distance/angle to an ROI on MODEL/frame 0, then slice using
# the top-ranked axis. --axis-index can be used to choose another printed rank.
python sliceCapsid.py --pdb 1k3v --symmetry 5 --roi-selection "protein and resid 250:290" --list-axes
python sliceCapsid.py --pdb 1k3v --symmetry 5 --weight 0.7 --auto --roi-selection "protein and resid 250:290"
python sliceCapsid.py --pdb 1k3v --symmetry 3 --weight 0.7 --auto --roi-selection "protein and resid 250:290" --axis-index 0

# === MANUAL mode (legacy, requires user-provided reference index) ===
# Different .pdb file examples
python sliceCapsid.py --pdb 9jjh --weight 0.5 --refindex 1058 --symmetry 5
python sliceCapsid.py --pdb 3ra2 --weight 0.5 --refindex 928 --symmetry 5

# 5-fold example
python sliceCapsid.py --pdb 1k3v --weight 0.55 --refindex 959 --symmetry 5

# 2-fold example
python sliceCapsid.py --pdb 1k3v --weight 0.55 --refindex 4073 --symmetry 2

# 3-fold example
python sliceCapsid.py --pdb 1k3v --weight 0.55 --refindex 3131 --symmetry 3

# 5-fold example, big weight
python sliceCapsid.py --pdb 1k3v --weight 0.7 --refindex 959 --symmetry 5

# 5-fold example, small weight
python sliceCapsid.py --pdb 1k3v --weight 0.3 --refindex 959 --symmetry 5
